,date,Coor,Coor_absolute
0,2019-01-01,0.18834,86.13334643694479
1,2019-01-02,0.1278,58.44664794861178
2,2019-01-03,0.1435,65.62671346342559
3,2019-01-04,0.14574,66.65113045407419
4,2019-01-05,0.15695,71.777788697454
5,2019-01-06,0.16143,73.82662267875118
6,2019-01-07,0.1435,65.62671346342559
7,2019-01-08,0.16816,76.9044469408338
8,2019-01-09,0.23094,105.61556241981539
9,2019-01-10,0.26009,118.94670316865758
10,2019-01-11,0.23318,106.63997941046398
11,2019-01-12,0.2287,104.59114542916679
12,2019-01-13,0.38565,176.3689341266208
13,2019-01-14,0.19282,88.18218041824197
14,2019-01-15,0.15022,68.69996443537138
15,2019-01-16,0.13453,61.5244722106944
16,2019-01-17,0.1861,85.10892944629619
17,2019-01-18,0.18161,83.05552217486218
18,2019-01-19,0.16592,75.8800299501852
19,2019-01-20,0.25112,114.84446191592639
20,2019-01-21,0.26233,119.97112015930618
21,2019-01-22,0.17264,78.95328092213097
22,2019-01-23,0.15246,69.72438142601999
23,2019-01-24,0.15919,72.80220568810259
24,2019-01-25,0.16143,73.82662267875118
25,2019-01-26,0.14125,64.59772318264017
26,2019-01-27,0.14798,67.67554744472278
27,2019-01-28,0.13901,63.573306191991584
28,2019-01-29,0.13677,62.54888920134299
29,2019-01-30,0.1861,85.10892944629619
30,2019-01-31,0.17937,82.03110518421359
31,2019-02-01,0.12332,56.3978139673146
32,2019-02-02,0.13677,62.54888920134299
33,2019-02-03,0.11435,52.29557271458339
34,2019-02-04,0.20852,95.36224593305579
35,2019-02-05,0.15919,72.80220568810259
36,2019-02-06,0.34081,155.86230115310158
37,2019-02-07,0.20404,93.3134119517586
38,2019-02-08,0.13453,61.5244722106944
39,2019-02-09,0.13228,60.495481929908976
40,2019-02-10,0.11883,54.344406695880586
41,2019-02-11,0.12556,57.422230957963194
42,2019-02-12,0.11211,51.2711557239348
43,2019-02-13,0.18161,83.05552217486218
44,2019-02-14,0.17489,79.9822712029164
45,2019-02-15,0.12332,56.3978139673146
46,2019-02-16,0.11435,52.29557271458339
47,2019-02-17,0.11883,54.344406695880586
48,2019-02-18,0.17489,79.9822712029164
49,2019-02-19,0.11435,52.29557271458339
50,2019-02-20,0.12332,56.3978139673146
51,2019-02-21,0.12107,55.368823686529176
52,2019-02-22,0.09417,43.066673218472395
53,2019-02-23,0.10089,46.13992419041818
54,2019-02-24,0.18386,84.0845124556476
55,2019-02-25,0.42826,195.85572339962818
56,2019-02-26,0.26906,123.0489444213888
57,2019-02-27,0.30942,141.50674341361076
58,2019-02-28,0.29597,135.3556681795824
59,2019-03-01,0.26009,118.94670316865758
60,2019-03-02,0.55158,252.25353736694277
61,2019-03-03,0.49552,226.615672859907
62,2019-03-04,0.27579,126.12676868347138
63,2019-03-05,0.28924,132.27784391749978
64,2019-03-06,0.21525,98.44007019513839
65,2019-03-07,0.23094,105.61556241981539
66,2019-03-08,0.20852,95.36224593305579
67,2019-03-09,0.24215,110.74222066319518
68,2019-03-10,0.26009,118.94670316865758
69,2019-03-11,0.41704,190.72449186611158
70,2019-03-12,0.2444,111.7712109439806
