,date,APC,APC_absolute
0,2019-01-01,0.72655,919.032987372497
1,2019-01-02,0.86349,1092.2521426829226
2,2019-01-03,0.97994,1239.5529359931247
3,2019-01-04,0.79871,1010.3101470570326
4,2019-01-05,0.80117,1013.4218684099145
5,2019-01-06,1.08982,1378.5431564218493
6,2019-01-07,1.16526,1473.9692779102274
7,2019-01-08,0.92745,1173.1568978578518
8,2019-01-09,0.88153,1115.0714326040566
9,2019-01-10,0.84791,1072.5445741146707
10,2019-01-11,0.89055,1126.4810775646233
11,2019-01-12,0.78395,991.6398189397413
12,2019-01-13,0.93648,1184.579192092211
13,2019-01-14,0.93155,1178.343100112655
14,2019-01-15,1.01356,1282.0797944825106
15,2019-01-16,0.94468,1194.9515966018173
16,2019-01-17,0.87743,1109.8852303492533
17,2019-01-18,0.88891,1124.4065966627022
18,2019-01-19,0.83233,1052.8370055464186
19,2019-01-20,0.88153,1115.0714326040566
20,2019-01-21,0.95862,1212.584684268148
21,2019-01-22,0.97584,1234.3667337383215
22,2019-01-23,0.95206,1204.2867606604632
23,2019-01-24,1.04308,1319.4204507170932
24,2019-01-25,1.05456,1333.941817030542
25,2019-01-26,0.91515,1157.5982910934424
26,2019-01-27,1.04226,1318.3832102661327
27,2019-01-28,0.93401,1181.454821465537
28,2019-01-29,0.91105,1152.4120888386392
29,2019-01-30,0.99224,1255.1115427575342
30,2019-01-31,0.94058,1189.765394347014
31,2019-02-01,0.87825,1110.922470800214
32,2019-02-02,0.85857,1086.0286999771588
33,2019-02-03,0.93894,1187.690913445093
34,2019-02-04,0.91023,1151.3748483876786
35,2019-02-05,0.95452,1207.398482013345
36,2019-02-06,1.16116,1468.7830756554242
37,2019-02-07,1.17265,1483.3170912426654
38,2019-02-08,1.06276,1344.3142215401483
39,2019-02-09,0.9865,1247.8508596008096
40,2019-02-10,1.14886,1453.2244688910148
41,2019-02-11,1.04882,1326.6811338738178
42,2019-02-12,1.13082,1430.4051789698808
43,2019-02-13,1.01274,1281.0425540315498
44,2019-02-14,1.01848,1288.3032371882744
45,2019-02-15,0.92991,1176.2686192107337
46,2019-02-16,0.98732,1248.8881000517702
47,2019-02-17,0.97994,1239.5529359931247
48,2019-02-18,1.11196,1406.5486485977865
49,2019-02-19,1.0193,1289.3404776392351
50,2019-02-20,1.02094,1291.4149585411562
51,2019-02-21,0.99552,1259.2605045613766
52,2019-02-22,0.9455,1195.988837052778
53,2019-02-23,1.65237,2090.1280536022196
54,2019-02-24,1.56954,1985.3541187814037
55,2019-02-25,1.23497,1562.1473655156733
56,2019-02-26,1.11442,1409.6603699506682
57,2019-02-27,1.03324,1306.9735653055657
