,date,라코스테,라코스테_absolute
0,2019-01-01,10.13777,8739.282794641515
1,2019-01-02,14.16008,12206.722337826506
2,2019-01-03,11.28088,9724.70281851093
3,2019-01-04,10.22231,8812.160653131004
4,2019-01-05,11.58368,9985.732101106358
5,2019-01-06,12.76085,11000.513609008802
6,2019-01-07,11.21905,9671.402156216098
7,2019-01-08,10.69923,9223.290393736723
8,2019-01-09,10.10749,8713.179866381972
9,2019-01-10,10.38128,8949.201026493603
10,2019-01-11,9.54477,8228.086082028936
11,2019-01-12,10.15039,8750.16188825563
12,2019-01-13,12.01897,10360.974625614164
13,2019-01-14,10.80395,9313.564457387294
14,2019-01-15,10.09614,8703.395578543603
15,2019-01-16,9.88165,8518.49408969323
16,2019-01-17,9.57001,8249.844269257168
17,2019-01-18,9.1915,7923.549045494963
18,2019-01-19,10.60965,9146.067794215922
19,2019-01-20,12.39117,10681.830302569313
20,2019-01-21,11.09162,9561.55089637087
21,2019-01-22,10.89984,9396.226603715151
22,2019-01-23,10.40778,8972.045398979664
23,2019-01-24,10.02674,8643.569184183885
24,2019-01-25,9.43627,8134.553462604881
25,2019-01-26,10.73708,9255.91905406115
26,2019-01-27,12.24986,10560.01376385214
27,2019-01-28,11.42092,9845.424551452357
28,2019-01-29,11.00582,9487.586852623552
29,2019-01-30,10.48096,9035.130349112864
30,2019-01-31,10.24628,8832.82403458349
31,2019-02-01,10.95031,9439.734357653697
32,2019-02-02,12.01266,10355.535078807108
33,2019-02-03,12.40001,10689.450840409945
34,2019-02-04,11.72373,10106.462454565704
35,2019-02-05,12.73309,10976.583051264915
36,2019-02-06,16.61535,14323.29224099056
37,2019-02-07,16.07787,13859.956643865758
38,2019-02-08,14.3077,12333.978423350736
39,2019-02-09,14.85654,12807.106928831829
40,2019-02-10,15.57445,13425.982530773981
41,2019-02-11,13.72858,11834.746989610101
42,2019-02-12,13.51914,11654.198862308958
43,2019-02-13,13.64278,11760.782945862784
44,2019-02-14,12.6473,10902.627628035516
45,2019-02-15,12.51734,10790.595377156713
46,2019-02-16,12.80123,11035.323260366806
47,2019-02-17,14.75813,12722.272411988313
48,2019-02-18,12.8416,11070.124291206888
49,2019-02-19,12.44669,10729.691418057086
50,2019-02-20,11.86757,10230.459984316452
51,2019-02-21,11.24429,9693.16034344433
52,2019-02-22,11.35784,9791.046324417615
53,2019-02-23,12.5716,10837.37030738666
54,2019-02-24,15.34103,13224.762401502432
55,2019-02-25,14.13989,12189.317512147503
56,2019-02-26,13.46488,11607.423932079011
57,2019-02-27,13.02581,11228.92285179772
58,2019-02-28,12.16154,10483.877349589167
59,2019-03-01,14.65845,12636.343089369053
60,2019-03-02,15.45963,13327.001744024948
61,2019-03-03,17.08975,14732.249611080622
62,2019-03-04,12.23094,10543.703743948885
63,2019-03-05,11.29475,9736.659476864956
64,2019-03-06,11.28718,9730.133744800069
65,2019-03-07,11.06008,9534.361782853499
66,2019-03-08,10.6311,9164.55880515275
67,2019-03-09,13.21128,11388.80759764638
68,2019-03-10,15.63627,13479.274572550892
69,2019-03-11,12.13505,10461.041597621026
70,2019-03-12,11.20013,9655.092136312844
71,2019-03-13,10.77115,9285.289158612097
72,2019-03-14,9.94347,8571.78613147014
73,2019-03-15,9.7845,8434.745758107541
74,2019-03-16,11.87766,10239.158086896994
75,2019-03-17,14.2055,12245.87673021582
76,2019-03-18,11.75401,10132.565382825247
77,2019-03-19,12.0972,10428.412937296598
78,2019-03-20,12.28519,10590.470053660913
79,2019-03-21,10.41282,8976.390140010973
80,2019-03-22,9.57632,8255.283816064226
81,2019-03-23,11.22284,9674.669332507501
82,2019-03-24,13.4182,11567.183354431869
83,2019-03-25,11.33387,9770.38294296513
